######################### DO NOT REMOVE THIS HEADER ###############################
# LHRS Optics Database
# Author: Ge Jin <gjin@jlab.org>
#
# This is LHRS optics databse for Ay and e'd experiments 1st pass, 2nd pass and 3rd pass data analysis.
# It covers an angle ranging from 12.5 degrees to 17 degrees
#
# t0 time where extracted from data for dvcs run  [7089,7090,7091,7092]
###################################################################################
#
# Sum of progress.
# * Full (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region optics,
# * with radiation correction (http://physics.nist.gov/PhysRefData/Star/Text/ESTAR.html -> Collision Loss Only)
# * with spectrometer pointing offsets
# * With Extended Target Correction
# * No  term larger than 1000
# * With Sieve Offsets
# * Finer phi correction with H2 and carbon elastic peaks
# ===========================================
# Theta and phi part is optimized from a 2nd pass and 14.5 degree run 3483 and is tested on a 1st pass 17 degree run 1461
# y_tg part is optimized from a 1st pass and 17 degrees run 1425 and is tested on other configurations ranging in (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region 
# Dp part is optimized by 1st pass carbon elastic runs 1454,1456,1461. 
# Dp is tested on 1st pass H2 elastic runs 1396, 1408,1419, and 2nd pass H2 elastic runs 2610,2611,2614,2615
##################################################
#
############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
4       3       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
4       4       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
4       5       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
4       6       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1825.5    2 1825.5    3 1825.5    4 1825.5    5 1825.5    6 1825.5    7 1825.5    8 1825.5
   9 1825.5   10 1825.5   11 1825.5   12 1825.5   13 1825.5   14 1825.5   15 1825.5   16 1825.5
  17 1825.5   18 1825.5   19 1825.5   20 1825.5   21 1825.5   22 1825.5   23 1825.5   24 1825.5
  25 1825.5   26 1825.5   27 1825.5   28 1825.5   29 1825.5   30 1825.5   31 1825.5   32 1825.5
  33 1825.5   34 1825.5   35 1825.5   36 1825.5   37 1825.5   38 1825.5   39 1825.5   40 1825.5
  41 1825.5   42 1825.5   43 1825.5   44 1825.5   45 1825.5   46 1825.5   47 1825.5   48 1825.5
  49 1825.5   50 1825.5   51 1825.5   52 1825.5   53 1825.5   54 1825.5   55 1825.5   56 1825.5
  57 1825.5   58 1825.5   59 1825.5   60 1825.5   61 1825.5   62 1825.5   63 1825.5   64 1825.5
  65 1825.5   66 1825.5   67 1825.5   68 1825.5   69 1825.5   70 1825.5   71 1825.5   72 1825.5
  73 1825.5   74 1825.5   75 1825.5   76 1825.5   77 1825.5   78 1825.5   79 1825.5   80 1825.5
  81 1825.5   82 1825.5   83 1825.5   84 1825.5   85 1825.5   86 1825.5   87 1825.5   88 1825.5
  89 1825.5   90 1825.5   91 1825.5   92 1825.5   93 1825.5   94 1825.5   95 1825.5   96 1825.5
  97 1825.5   98 1825.5   99 1825.5  100 1825.5  101 1825.5  102 1825.5  103 1825.5  104 1825.5
 105 1825.5  106 1825.5  107 1825.5  108 1825.5  109 1825.5  110 1825.5  111 1825.5  112 1825.5
 113 1823.6  114 1823.6  115 1823.6  116 1823.6  117 1823.6  118 1823.6  119 1823.6  120 1823.6
 121 1823.6  122 1823.6  123 1823.6  124 1823.6  125 1823.6  126 1823.6  127 1823.6  128 1823.6
 129 1827.5  130 1827.5  131 1827.5  132 1827.5  133 1827.5  134 1827.5  135 1827.5  136 1827.5
 137 1827.5  138 1827.5  139 1827.5  140 1827.5  141 1827.5  142 1827.5  143 1827.5  144 1827.5
 145   1823  146   1823  147   1823  148   1823  149   1823  150   1823  151   1823  152   1823
 153   1823  154   1823  155   1823  156   1823  157   1823  158   1823  159   1823  160   1823
 161 1819.9  162 1819.9  163 1819.9  164 1819.9  165 1819.9  166 1819.9  167 1819.9  168 1819.9
 169 1819.9  170 1819.9  171 1819.9  172 1819.9  173 1819.9  174 1819.9  175 1819.9  176 1819.9
 177 1820.8  178 1820.8  179 1820.8  180 1820.8  181 1820.8  182 1820.8  183 1820.8  184 1820.8
 185 1820.8  186 1820.8  187 1820.8  188 1820.8  189 1820.8  190 1820.8  191 1820.8  192 1820.8
 193 1827.5  194 1827.5  195 1827.5  196 1827.5  197 1827.5  198 1827.5  199 1827.5  200 1827.5
 201 1827.5  202 1827.5  203 1827.5  204 1827.5  205 1827.5  206 1827.5  207 1827.5  208 1827.5
 209 1824.1  210 1824.1  211 1824.1  212 1824.1  213 1824.1  214 1824.1  215 1824.1  216 1824.1
 217 1824.1  218 1824.1  219 1824.1  220 1824.1  221 1824.1  222 1824.1  223 1824.1  224 1824.1
 225 1828.7  226 1828.7  227 1828.7  228 1828.7  229 1828.7  230 1828.7  231 1828.7  232 1828.7
 233 1828.7  234 1828.7  235 1828.7  236 1828.7  237 1828.7  238 1828.7  239 1828.7  240 1828.7
 241   1825  242   1825  243   1825  244   1825  245   1825  246   1825  247   1825  248   1825
 249   1825  250   1825  251   1825  252   1825  253   1825  254   1825  255   1825  256   1825
 257 1828.3  258 1828.3  259 1828.3  260 1828.3  261 1828.3  262 1828.3  263 1828.3  264 1828.3
 265 1828.3  266 1828.3  267 1828.3  268 1828.3  269 1828.3  270 1828.3  271 1828.3  272 1828.3
 273   1830  274   1830  275   1830  276   1830  277   1830  278   1830  279   1830  280   1830
 281   1830  282   1830  283   1830  284   1830  285   1830  286   1830  287   1830  288   1830
 289 1832.6  290 1832.6  291 1832.6  292 1832.6  293 1832.6  294 1832.6  295 1832.6  296 1832.6
 297 1832.6  298 1832.6  299 1832.6  300 1832.6  301 1832.6  302 1832.6  303 1832.6  304 1832.6
 305 1832.8  306 1832.8  307 1832.8  308 1832.8  309 1832.8  310 1832.8  311 1832.8  312 1832.8
 313 1832.8  314 1832.8  315 1832.8  316 1832.8  317 1832.8  318 1832.8  319 1832.8  320 1832.8
 321 1836.7  322 1836.7  323 1836.7  324 1836.7  325 1836.7  326 1836.7  327 1836.7  328 1836.7
 329 1836.7  330 1836.7  331 1836.7  332 1836.7  333 1836.7  334 1836.7  335 1836.7  336 1836.7
 337 1833.5  338 1833.5  339 1833.5  340 1833.5  341 1833.5  342 1833.5  343 1833.5  344 1833.5
 345 1833.5  346 1833.5  347 1833.5  348 1833.5  349 1833.5  350 1833.5  351 1833.5  352 1833.5
 353 1837.1  354 1837.1  355 1837.1  356 1837.1  357 1837.1  358 1837.1  359 1837.1  360 1837.1
 361 1837.1  362 1837.1  363 1837.1  364 1837.1  365 1837.1  366 1837.1  367 1837.1  368 1837.1
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
