######################### DO NOT REMOVE THIS HEADER ###############################
# LHRS Optics Database
# Author: Ge Jin <gjin@jlab.org>
#
# This is LHRS optics databse for Ay and e'd experiments 1st pass, 2nd pass and 3rd pass data analysis.
# It covers an angle ranging from 12.5 degrees to 17 degrees
#
# t0 time where extracted from data for dvcs run  [7089,7090,7091,7092]
###################################################################################
#
# Sum of progress.
# * Full (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region optics,
# * with radiation correction (http://physics.nist.gov/PhysRefData/Star/Text/ESTAR.html -> Collision Loss Only)
# * with spectrometer pointing offsets
# * With Extended Target Correction
# * No  term larger than 1000
# * With Sieve Offsets
# * Finer phi correction with H2 and carbon elastic peaks
# ===========================================
# Theta and phi part is optimized from a 2nd pass and 14.5 degree run 3483 and is tested on a 1st pass 17 degree run 1461
# y_tg part is optimized from a 1st pass and 17 degrees run 1425 and is tested on other configurations ranging in (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region 
# Dp part is optimized by 1st pass carbon elastic runs 1454,1456,1461. 
# Dp is tested on 1st pass H2 elastic runs 1396, 1408,1419, and 2nd pass H2 elastic runs 2610,2611,2614,2615
##################################################
#
############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
4      10       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
4       9       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
4       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
4       7       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
  1 1695.5   2 1695.5   3 1695.5   4 1695.5   5 1695.5   6 1695.5   7 1695.5   8 1695.5 
  9 1695.5  10 1695.5  11 1695.5  12 1695.5  13 1695.5  14 1695.5  15 1695.5  16 1695.5 
 17 1685.6  18 1685.6  19 1685.6  20 1685.6  21 1685.6  22 1685.6  23 1685.6  24 1685.6 
 25 1685.6  26 1685.6  27 1685.6  28 1685.6  29 1685.6  30 1685.6  31 1685.6  32 1685.6 
 33 1688.9  34 1688.9  35 1688.9  36 1688.9  37 1688.9  38 1688.9  39 1688.9  40 1688.9 
 41 1688.9  42 1688.9  43 1688.9  44 1688.9  45 1688.9  46 1688.9  47 1688.9  48 1688.9 
 49 1698.8  50 1698.8  51 1698.8  52 1698.8  53 1698.8  54 1698.8  55 1698.8  56 1698.8 
 57 1698.8  58 1698.8  59 1698.8  60 1698.8  61 1698.8  62 1698.8  63 1698.8  64 1698.8 
 65 1696.0  66 1696.0  67 1696.0  68 1696.0  69 1696.0  70 1696.0  71 1696.0  72 1696.0 
 73 1696.0  74 1696.0  75 1696.0  76 1696.0  77 1696.0  78 1696.0  79 1696.0  80 1696.0 
 81 1697.2  82 1697.2  83 1697.2  84 1697.2  85 1697.2  86 1697.2  87 1697.2  88 1697.2 
 89 1697.2  90 1697.2  91 1697.2  92 1697.2  93 1697.2  94 1697.2  95 1697.2  96 1697.2 
 97 1703.9  98 1703.9  99 1703.9 100 1703.9 101 1703.9 102 1703.9 103 1703.9 104 1703.9 
105 1703.9 106 1703.9 107 1703.9 108 1703.9 109 1703.9 110 1703.9 111 1703.9 112 1703.9 
113 1696.2 114 1696.2 115 1696.2 116 1696.2 117 1696.2 118 1696.2 119 1696.2 120 1696.2 
121 1696.2 122 1696.2 123 1696.2 124 1696.2 125 1696.2 126 1696.2 127 1696.2 128 1696.2 
129 1696.1 130 1696.1 131 1696.1 132 1696.1 133 1696.1 134 1696.1 135 1696.1 136 1696.1 
137 1696.1 138 1696.1 139 1696.1 140 1696.1 141 1696.1 142 1696.1 143 1696.1 144 1696.1 
145 1694.9 146 1694.9 147 1694.9 148 1694.9 149 1694.9 150 1694.9 151 1694.9 152 1694.9 
153 1694.9 154 1694.9 155 1694.9 156 1694.9 157 1694.9 158 1694.9 159 1694.9 160 1694.9 
161 1695.5 162 1695.5 163 1695.5 164 1695.5 165 1695.5 166 1695.5 167 1695.5 168 1695.5 
169 1695.5 170 1695.5 171 1695.5 172 1695.5 173 1695.5 174 1695.5 175 1695.5 176 1695.5 
177 1692.4 178 1692.4 179 1692.4 180 1692.4 181 1692.4 182 1692.4 183 1692.4 184 1692.4 
185 1692.4 186 1692.4 187 1692.4 188 1692.4 189 1692.4 190 1692.4 191 1692.4 192 1692.4 
193 1697.0 194 1697.0 195 1697.0 196 1697.0 197 1697.0 198 1697.0 199 1697.0 200 1697.0 
201 1697.0 202 1697.0 203 1697.0 204 1697.0 205 1697.0 206 1697.0 207 1697.0 208 1697.0 
209 1695.7 210 1695.7 211 1695.7 212 1695.7 213 1695.7 214 1695.7 215 1695.7 216 1695.7 
217 1695.7 218 1695.7 219 1695.7 220 1695.7 221 1695.7 222 1695.7 223 1695.7 224 1695.7 
225 1696.7 226 1696.7 227 1696.7 228 1696.7 229 1696.7 230 1696.7 231 1696.7 232 1696.7 
233 1696.7 234 1696.7 235 1696.7 236 1696.7 237 1696.7 238 1696.7 239 1696.7 240 1696.7 
241 1695.3 242 1695.3 243 1695.3 244 1695.3 245 1695.3 246 1695.3 247 1695.3 248 1695.3 
249 1695.3 250 1695.3 251 1695.3 252 1695.3 253 1695.3 254 1695.3 255 1695.3 256 1695.3 
257 1696.5 258 1696.5 259 1696.5 260 1696.5 261 1696.5 262 1696.5 263 1696.5 264 1696.5 
265 1696.5 266 1696.5 267 1696.5 268 1696.5 269 1696.5 270 1696.5 271 1696.5 272 1696.5 
273 1696.7 274 1696.7 275 1696.7 276 1696.7 277 1696.7 278 1696.7 279 1696.7 280 1696.7 
281 1696.7 282 1696.7 283 1696.7 284 1696.7 285 1696.7 286 1696.7 287 1696.7 288 1696.7 
289 1696.4 290 1696.4 291 1696.4 292 1696.4 293 1696.4 294 1696.4 295 1696.4 296 1696.4 
297 1696.4 298 1696.4 299 1696.4 300 1696.4 301 1696.4 302 1696.4 303 1696.4 304 1696.4 
305 1697.1 306 1697.1 307 1697.1 308 1697.1 309 1697.1 310 1697.1 311 1697.1 312 1697.1 
313 1697.1 314 1697.1 315 1697.1 316 1697.1 317 1697.1 318 1697.1 319 1697.1 320 1697.1 
321 1699.4 322 1699.4 323 1699.4 324 1699.4 325 1699.4 326 1699.4 327 1699.4 328 1699.4 
329 1699.4 330 1699.4 331 1699.4 332 1699.4 333 1699.4 334 1699.4 335 1699.4 336 1699.4 
337 1696.5 338 1696.5 339 1696.5 340 1696.5 341 1696.5 342 1696.5 343 1696.5 344 1696.5 
345 1696.5 346 1696.5 347 1696.5 348 1696.5 349 1696.5 350 1696.5 351 1696.5 352 1696.5 
353 1708.0 354 1708.0 355 1708.0 356 1708.0 357 1708.0 358 1708.0 359 1708.0 360 1708.0 
361 1708.0 362 1708.0 363 1708.0 364 1708.0 365 1708.0 366 1708.0 367 1708.0 368 1708.0 

TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
