############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
2        7       0       95
2        8       0       95
2        9       0       95
2       10       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1533.3   2 1533.3   3 1533.3   4 1533.3   5 1533.3   6 1533.3   7 1533.3   8 1533.3 
  9 1533.3  10 1533.3  11 1533.3  12 1533.3  13 1533.3  14 1533.3  15 1533.3  16 1533.3 
 17 1534.1  18 1534.1  19 1534.1  20 1534.1  21 1534.1  22 1534.1  23 1534.1  24 1534.1 
 25 1534.1  26 1534.1  27 1534.1  28 1534.1  29 1534.1  30 1534.1  31 1534.1  32 1534.1 
 33 1534.7  34 1534.7  35 1534.7  36 1534.7  37 1534.7  38 1534.7  39 1534.7  40 1534.7 
 41 1534.7  42 1534.7  43 1534.7  44 1534.7  45 1534.7  46 1534.7  47 1534.7  48 1534.7 
 49 1533.9  50 1533.9  51 1533.9  52 1533.9  53 1533.9  54 1533.9  55 1533.9  56 1533.9 
 57 1533.9  58 1533.9  59 1533.9  60 1533.9  61 1533.9  62 1533.9  63 1533.9  64 1533.9 
 65 1534.2  66 1534.2  67 1534.2  68 1534.2  69 1534.2  70 1534.2  71 1534.2  72 1534.2 
 73 1534.2  74 1534.2  75 1534.2  76 1534.2  77 1534.2  78 1534.2  79 1534.2  80 1534.2 
 81 1526.4  82 1526.4  83 1526.4  84 1526.4  85 1526.4  86 1526.4  87 1526.4  88 1526.4 
 89 1526.4  90 1526.4  91 1526.4  92 1526.4  93 1526.4  94 1526.4  95 1526.4  96 1526.4 
 97 1533.8  98 1533.8  99 1533.8 100 1533.8 101 1533.8 102 1533.8 103 1533.8 104 1533.8 
105 1533.8 106 1533.8 107 1533.8 108 1533.8 109 1533.8 110 1533.8 111 1533.8 112 1533.8 
113 1527.2 114 1527.2 115 1527.2 116 1527.2 117 1527.2 118 1527.2 119 1527.2 120 1527.2 
121 1527.2 122 1527.2 123 1527.2 124 1527.2 125 1527.2 126 1527.2 127 1527.2 128 1527.2 
129 1527.2 130 1527.2 131 1527.2 132 1527.2 133 1527.2 134 1527.2 135 1527.2 136 1527.2 
137 1527.2 138 1527.2 139 1527.2 140 1527.2 141 1527.2 142 1527.2 143 1527.2 144 1527.2 
145 1526.2 146 1526.2 147 1526.2 148 1526.2 149 1526.2 150 1526.2 151 1526.2 152 1526.2 
153 1526.2 154 1526.2 155 1526.2 156 1526.2 157 1526.2 158 1526.2 159 1526.2 160 1526.2 
161 1526.0 162 1526.0 163 1526.0 164 1526.0 165 1526.0 166 1526.0 167 1526.0 168 1526.0 
169 1526.0 170 1526.0 171 1526.0 172 1526.0 173 1526.0 174 1526.0 175 1526.0 176 1526.0 
177 1525.5 178 1525.5 179 1525.5 180 1525.5 181 1525.5 182 1525.5 183 1525.5 184 1525.5 
185 1525.5 186 1525.5 187 1525.5 188 1525.5 189 1525.5 190 1525.5 191 1525.5 192 1525.5 
193 1526.4 194 1526.4 195 1526.4 196 1526.4 197 1526.4 198 1526.4 199 1526.4 200 1526.4 
201 1526.4 202 1526.4 203 1526.4 204 1526.4 205 1526.4 206 1526.4 207 1526.4 208 1526.4 
209 1525.2 210 1525.2 211 1525.2 212 1525.2 213 1525.2 214 1525.2 215 1525.2 216 1525.2 
217 1525.2 218 1525.2 219 1525.2 220 1525.2 221 1525.2 222 1525.2 223 1525.2 224 1525.2 
225 1525.2 226 1525.2 227 1525.2 228 1525.2 229 1525.2 230 1525.2 231 1525.2 232 1525.2 
233 1525.2 234 1525.2 235 1525.2 236 1525.2 237 1525.2 238 1525.2 239 1525.2 240 1525.2 
241 1517.9 242 1517.9 243 1517.9 244 1517.9 245 1517.9 246 1517.9 247 1517.9 248 1517.9 
249 1517.9 250 1517.9 251 1517.9 252 1517.9 253 1517.9 254 1517.9 255 1517.9 256 1517.9 
257 1517.8 258 1517.8 259 1517.8 260 1517.8 261 1517.8 262 1517.8 263 1517.8 264 1517.8 
265 1517.8 266 1517.8 267 1517.8 268 1517.8 269 1517.8 270 1517.8 271 1517.8 272 1517.8 
273 1517.1 274 1517.1 275 1517.1 276 1517.1 277 1517.1 278 1517.1 279 1517.1 280 1517.1 
281 1517.1 282 1517.1 283 1517.1 284 1517.1 285 1517.1 286 1517.1 287 1517.1 288 1517.1 
289 1518.4 290 1518.4 291 1518.4 292 1518.4 293 1518.4 294 1518.4 295 1518.4 296 1518.4 
297 1518.4 298 1518.4 299 1518.4 300 1518.4 301 1518.4 302 1518.4 303 1518.4 304 1518.4 
305 1517.3 306 1517.3 307 1517.3 308 1517.3 309 1517.3 310 1517.3 311 1517.3 312 1517.3 
313 1517.3 314 1517.3 315 1517.3 316 1517.3 317 1517.3 318 1517.3 319 1517.3 320 1517.3 
321 1518.3 322 1518.3 323 1518.3 324 1518.3 325 1518.3 326 1518.3 327 1518.3 328 1518.3 
329 1518.3 330 1518.3 331 1518.3 332 1518.3 333 1518.3 334 1518.3 335 1518.3 336 1518.3 
337 1519.6 338 1519.6 339 1519.6 340 1519.6 341 1519.6 342 1519.6 343 1519.6 344 1519.6 
345 1519.6 346 1519.6 347 1519.6 348 1519.6 349 1519.6 350 1519.6 351 1519.6 352 1519.6 
353 1514.8 354 1514.8 355 1514.8 356 1514.8 357 1514.8 358 1514.8 359 1514.8 360 1514.8 
361 1514.8 362 1514.8 363 1514.8 364 1514.8 365 1514.8 366 1514.8 367 1514.8 368 1514.8 


TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
